ID;Data de abertura
2 870;14/02/2024
2 869;14/02/2024
2 868;14/02/2024
2 867;14/02/2024
2 863;14/02/2024
2 862;09/02/2024
2 861;09/02/2024
2 860;09/02/2024
2 858;09/02/2024
2 849;08/02/2024
2 848;08/02/2024
2 847;08/02/2024
2 839;08/02/2024
2 836;08/02/2024
2 834;08/02/2024
2 833;08/02/2024
2 832;08/02/2024
2 829;08/02/2024
2 817;07/02/2024
2 828;08/02/2024
2 827;08/02/2024
2 825;07/02/2024
2 824;07/02/2024
2 822;07/02/2024
2 820;07/02/2024
2 819;07/02/2024
2 818;07/02/2024
2 816;07/02/2024
2 815;07/02/2024
2 814;07/02/2024
2 813;07/02/2024
2 812;07/02/2024
2 811;07/02/2024
2 810;07/02/2024
2 809;06/02/2024
2 808;06/02/2024
2 804;05/02/2024
2 807;06/02/2024
2 805;06/02/2024
2 801;02/02/2024
2 798;05/02/2024
2 795;05/02/2024
2 796;05/02/2024
2 797;05/02/2024
2 793;02/02/2024
2 792;02/02/2024
2 790;02/02/2024
2 781;01/02/2024
2 776;01/02/2024
2 775;01/02/2024
2 774;01/02/2024
2 715;24/01/2024
2 773;01/02/2024
2 772;01/02/2024
2 751;30/01/2024
2 747;30/01/2024
2 750;31/01/2024
2 749;31/01/2024
2 746;30/01/2024
2 748;30/01/2024
2 743;30/01/2024
2 684;22/01/2024
2 742;29/01/2024
2 741;29/01/2024
2 740;29/01/2024
2 739;29/01/2024
2 736;26/01/2024
2 734;26/01/2024
2 733;29/01/2024
2 728;25/01/2024
2 726;25/01/2024
2 724;25/01/2024
2 725;25/01/2024
2 717;24/01/2024
2 721;24/01/2024
2 720;24/01/2024
2 719;24/01/2024
2 718;24/01/2024
2 716;24/01/2024
2 714;24/01/2024
2 710;23/01/2024
2 699;23/01/2024
2 698;23/01/2024
2 696;22/01/2024
2 695;22/01/2024
2 694;22/01/2024
2 690;22/01/2024
2 689;22/01/2024
2 688;22/01/2024
2 687;22/01/2024
2 686;22/01/2024
2 685;22/01/2024
2 682;22/01/2024
2 679;21/01/2024
2 678;20/01/2024
2 677;20/01/2024
2 676;20/01/2024
2 675;19/01/2024
2 673;19/01/2024
2 672;19/01/2024
2 671;19/01/2024
2 669;19/01/2024
2 667;19/01/2024
2 625;19/01/2024
2 644;19/01/2024
2 626;19/01/2024
2 623;19/01/2024
2 622;18/01/2024
2 619;19/01/2024
2 618;19/01/2024
2 617;11/01/2024
2 615;18/01/2024
2 613;18/01/2024
2 614;18/01/2024
2 607;18/01/2024
2 606;18/01/2024
2 597;17/01/2024
2 605;18/01/2024
2 603;18/01/2024
2 604;18/01/2024
2 602;17/01/2024
2 600;17/01/2024
2 599;17/01/2024
2 598;17/01/2024
2 596;17/01/2024
2 594;17/01/2024
2 593;17/01/2024
2 592;17/01/2024
2 588;17/01/2024
2 587;17/01/2024
2 586;17/01/2024
2 584;17/01/2024
2 590;17/01/2024
2 585;17/01/2024
2 589;17/01/2024
2 583;17/01/2024
2 591;17/01/2024
2 582;17/01/2024
2 580;16/01/2024
2 579;16/01/2024
2 567;15/01/2024
2 575;16/01/2024
2 576;16/01/2024
2 578;16/01/2024
2 577;16/01/2024
2 573;16/01/2024
2 566;15/01/2024
2 572;15/01/2024
2 565;15/01/2024
2 564;15/01/2024
2 533;11/01/2024
2 559;12/01/2024
2 552;12/01/2024
2 550;12/01/2024
2 549;12/01/2024
2 548;12/01/2024
2 537;11/01/2024
2 532;11/01/2024
2 547;11/01/2024
2 546;11/01/2024
2 534;11/01/2024
2 544;11/01/2024
2 545;11/01/2024
2 543;11/01/2024
2 536;11/01/2024
2 541;11/01/2024
2 535;11/01/2024
2 540;11/01/2024
2 538;11/01/2024
2 539;11/01/2024
2 530;10/01/2024
2 526;10/01/2024
2 519;10/01/2024
2 520;10/01/2024
2 518;10/01/2024
2 517;10/01/2024
2 516;10/01/2024
2 515;10/01/2024
2 486;21/12/2023
2 485;21/12/2023
2 484;21/12/2023
2 477;21/12/2023
2 394;13/12/2023
2 455;19/12/2023
2 466;20/12/2023
2 465;20/12/2023
2 464;20/12/2023
2 463;20/12/2023
2 462;19/12/2023
2 458;19/12/2023
2 453;19/12/2023
2 450;19/12/2023
2 445;18/12/2023
2 443;19/12/2023
2 442;19/12/2023
2 438;18/12/2023
2 440;18/12/2023
2 439;18/12/2023
2 432;15/12/2023
2 425;15/12/2023
2 424;15/12/2023
2 422;15/12/2023
2 416;14/12/2023
2 415;14/12/2023
2 413;14/12/2023
2 412;14/12/2023
2 411;13/12/2023
2 406;14/12/2023
2 404;14/12/2023
2 403;14/12/2023
2 405;14/12/2023
2 402;14/12/2023
2 401;13/12/2023
2 400;13/12/2023
2 399;13/12/2023
2 395;13/12/2023
2 326;07/12/2023
2 389;13/12/2023
2 391;13/12/2023
2 390;13/12/2023
2 388;12/12/2023
2 387;13/12/2023
2 386;13/12/2023
2 385;11/12/2023
2 383;13/12/2023
2 382;13/12/2023
2 381;12/12/2023
2 380;12/12/2023
2 354;11/12/2023
2 347;11/12/2023
2 349;11/12/2023
2 348;11/12/2023
2 346;11/12/2023
2 344;11/12/2023
2 340;11/12/2023
2 339;11/12/2023
2 335;08/12/2023
2 330;08/12/2023
2 331;08/12/2023
2 329;07/12/2023
2 328;07/12/2023
2 324;07/12/2023
2 325;07/12/2023
2 323;07/12/2023
2 322;07/12/2023
2 321;07/12/2023
2 317;06/12/2023
2 319;07/12/2023
2 318;07/12/2023
2 315;06/12/2023
2 314;05/12/2023
2 299;05/12/2023
2 293;05/12/2023
2 273;01/12/2023
2 249;01/12/2023
2 270;01/12/2023
2 271;01/12/2023
2 272;01/12/2023
2 269;01/12/2023
2 265;01/12/2023
2 266;01/12/2023
